date,World,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Barthlemy,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Timor,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vatican,Venezuela,Vietnam,Zambia,Zimbabwe
2020-02-05,24522,0,,0,,,,,,0,,12,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,5,,,,,,24320,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,6,,,,0,11,,,0,,,,,,,,,,,,0,3,0,10,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,10,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,2,,,,0,0,2,,,,,,0,,,,,,24,,,,,,18,1,1,,,,1,0,,11,,25,,,,,,,,,5,2,11,,,,,,10,,
2020-02-06,28273,0,,0,,,,,,0,,13,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,5,,,,,,28047,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,6,,,,0,11,,,0,,,,,,,,,,,,0,3,0,20,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,12,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,28,,,,,,23,1,1,,,,1,0,,11,,25,,,,,,,,,5,2,12,,,,,,10,,
2020-02-07,31491,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,31207,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,6,,,,0,12,,,0,,,,,,,,,,,,0,3,0,61,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,14,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,30,,,,,,24,1,1,,,,1,0,,16,,25,,,,,,,,,5,3,12,,,,,,12,,
2020-02-08,34933,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,34625,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,13,,,0,,,,,,,,,,,,0,3,0,64,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,15,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,33,,,,,,24,1,1,,,,1,0,,17,,32,,,,,,,,,7,3,12,,,,,,13,,
2020-02-09,37552,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,37232,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,13,,,0,,,,,,,,,,,,0,3,0,64,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,16,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,40,,,,,,25,1,1,,,,1,0,,18,,32,,,,,,,,,7,4,12,,,,,,14,,
2020-02-10,40540,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,40206,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,13,,,0,,,,,,,,,,,,0,3,0,70,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,18,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,43,,,,,,27,2,1,,,,1,0,,18,,32,,,,,,,,,7,4,12,,,,,,14,,
2020-02-11,43105,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,42696,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,13,,,0,,,,,,,,,,,,0,3,0,135,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,18,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,45,,,,,,28,2,1,,,,1,0,,18,,32,,,,,,,,,8,8,13,,,,,,15,,
2020-02-12,45177,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,44724,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,15,,,0,,,,,,,,,,,,0,3,0,174,0,0,0,,0,3,,25,,,,,,0,,,,0,,,,0,0,0,,,18,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,47,,,,,,28,2,1,,,,1,0,,18,,33,,,,,,,,,8,8,13,,,,,,15,,
2020-02-13,60328,0,,0,,,,,,0,,14,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,59865,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,15,,,0,,,,,,,,,,,,0,3,0,174,0,0,0,,0,3,,29,,,,,,0,,,,0,,,,0,0,0,,,18,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,50,,,,,,28,2,1,,,,1,0,,18,,33,,,,,,,,,8,9,14,,,,,,16,,
2020-02-14,64543,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,7,,,,,,64021,,,,,0,,,,0,,0,,,0,0,0,,,,0,,,,1,11,,,,0,15,,,0,,,,,,,,,,,,0,3,0,221,0,0,0,,0,3,,30,,,,,,0,,,,0,,,,0,0,0,,,19,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,58,,,,,,28,2,1,,,,1,0,,18,,33,,,,,,,,,8,9,15,,,,,,16,,
2020-02-15,67103,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,66559,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,11,,,,0,15,,,0,,,,,,,,,,,,0,3,0,221,0,0,0,,0,3,,38,,,,,,0,,,,0,,,,0,0,0,,,21,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,67,,,,,,28,2,1,,,,1,0,,18,,34,,,,,,,,,8,9,15,,,,,,16,,
2020-02-16,69265,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,68566,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,11,,,,0,15,,,0,,,,,,,,,,,,0,3,0,355,0,0,0,,0,3,,52,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,72,,,,,,29,2,1,,,,1,0,,18,,34,,,,,,,,,8,9,15,,,,,,16,,
2020-02-17,71332,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,70618,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,355,0,0,0,,0,3,,59,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,75,,,,,,30,2,1,,,,1,0,,20,,34,,,,,,,,,9,9,15,,,,,,16,,
2020-02-18,73327,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,72508,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,454,0,0,0,,0,3,,59,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,77,,,,,,31,2,1,,,,1,0,,22,,35,,,,,,,,,9,9,15,,,,,,16,,
2020-02-19,75191,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,74258,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,542,0,0,0,,0,3,,66,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,81,,,,,,46,2,1,,,,1,0,,22,,35,,,,,,,,,9,9,15,,,,,,16,,
2020-02-20,75723,0,,0,,,,,,0,,15,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,8,,,,,,74652,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,621,2,0,0,,0,3,,84,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,84,,,,,,80,2,1,,,,1,0,,24,,35,,,,,,,,,9,9,15,,,,,,16,,
2020-02-21,76719,0,,0,,,,,,0,,17,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,9,,,,,,75543,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,634,5,0,0,,0,3,,93,,,,,,0,,,,0,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,85,,,,,,155,2,1,,,,1,0,,24,,35,,,,,,,,,9,9,16,,,,,,16,,
2020-02-22,77804,0,,0,,,,,,0,,21,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,9,,,,,,76369,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,634,18,0,0,,1,17,,105,,,,,,0,,,,1,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,86,,,,,,345,2,1,,,,1,0,,26,,35,,,,,,,,,11,9,35,,,,,,16,,
2020-02-23,78812,0,,0,,,,,,0,,22,0,0,,0,,,0,1,,,,,,,,,0,,,,,,1,,9,,,,,,77016,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,634,28,0,0,,1,79,,132,,,,,,0,,,,1,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,89,,,,,,601,2,1,,,,1,0,,26,,35,,,,,,,,,13,9,35,,,,,,16,,
2020-02-24,79339,0,,0,,,,,,0,,22,0,0,,1,,,0,1,,,,,,,,,0,,,,,,1,,9,,,,,,77234,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,691,43,0,0,,2,132,,144,,,,,,3,,,,1,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,0,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,89,,,,,,762,2,1,,,,1,0,,28,,35,,,,,,,,,13,13,35,,,,,,16,,
2020-02-25,80132,1,,0,,,,,,0,,22,0,0,,2,,,0,1,,,,,,,,,0,,,,,,1,,11,,,,,,77749,,,,,0,,,,0,,0,,,0,0,1,,,,0,,,,1,12,,,,0,15,,,0,,,,,,,,,,,,0,3,0,691,61,1,0,,2,229,,144,,,,,,5,,,,1,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,2,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,90,,,,,,892,3,1,,,,1,0,,30,,37,,,,,,,,,13,13,53,,,,,,16,,
2020-02-26,80995,1,,1,,,,,,0,,22,2,0,,23,,,0,1,,,,,,,,,1,,,,,,1,,11,,,,,,78159,,,,,1,,,,0,,0,,,0,0,1,,,,0,,,,1,14,,,,0,17,,,0,,,,,,,,,,,,0,3,0,691,95,5,0,,2,322,,164,,,,,,11,,,,1,,,,0,0,0,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,0,4,0,,,,,,3,,,,0,0,2,,,,,,0,,,,,,91,,,,,,1146,7,1,,,,1,1,,31,,40,,,,,,,,,13,13,53,,,,,,16,,
2020-02-27,82101,1,,1,,,,,,0,,23,2,0,,33,,,0,1,,,,,,,,,1,,,,,,1,,12,,,,,,78598,,,,,2,,,,0,,1,,,0,0,1,,,,0,,,,2,17,,,,1,21,,,1,,,,,,,,,,,,0,3,0,705,139,5,0,,2,400,,186,,,,,,26,,,,2,,,,0,0,1,,,22,,,,,,0,,0,,,,,,,,1,0,,0,,,0,,1,4,2,,,,,,3,,,,0,1,2,,,,,,0,,,,,,93,,,,,,1595,12,1,,,,2,1,,32,,40,,,,,,,,,13,13,59,,,,,,16,,
2020-02-28,83365,1,,1,,,,,,0,,23,5,0,,33,,,1,1,,,,,,,,,1,,,,,,1,,14,,,,,,78927,,,,,3,,,,0,,1,,,0,0,1,,,,1,,,,2,38,,,,1,47,,,3,,,,,,,,,,,,0,3,0,705,245,6,0,,3,650,,210,,,,,,43,,,,3,,,,1,0,1,,,23,,,,,,0,,0,,,,,,,,1,1,,1,,,1,,4,6,2,,,,,,3,,,,0,1,2,,,,,,1,,,,,,96,,,,,,2022,25,1,,,,7,8,,34,,40,,,,,,,,,19,16,60,,,,,,16,,
2020-02-29,85203,1,,1,,,,,,0,,25,7,1,,38,,,1,1,,,,,,,,,1,,,,,,1,,16,,,,,,79355,,,,,5,,,,0,,2,,,0,0,1,,,,1,,,,3,57,,,,2,57,,,4,,,,,,,,,,,,1,3,0,705,388,7,0,,7,888,,230,,,,,,45,,,,3,,,,1,0,1,,,25,,,,,,2,,1,,,,,,,,1,2,,1,,,1,,6,6,2,,,,,,3,,,,0,3,2,,,,,,1,,,,,,98,,,,,,2931,34,1,,,,12,12,,39,,42,,,,,,,,,19,18,66,,,,,,16,,
2020-03-01,87024,1,,1,,,,,,1,,26,10,1,,41,,,1,1,,,,,,,,,2,,,,,,1,,20,,,,,,79929,,,,,5,,,,0,,3,,,0,1,1,,,,1,,,,3,100,,,,3,111,,,7,,,,,,,,,,,,1,3,0,705,593,13,1,,7,1128,,239,,,,,,45,,,,4,,,,1,1,1,,,25,,,,,,4,,1,,,,,,,,1,7,,1,,,1,,15,6,4,,,,,,3,,,,1,3,2,,,,,,1,,,,,,102,,,,,,3526,66,1,,,,13,18,,40,,42,,,,,,,,,21,23,69,,,,,,16,,
2020-03-02,89068,1,,3,,,,,,1,,29,14,3,,47,,,1,2,,,,,,,,,2,,,,,,1,,24,,,,,,80134,,,,,7,,,,3,,4,,,1,6,2,,,,1,,,,6,130,,,,3,129,,,7,,,,,,,,,,,,3,3,2,705,978,19,1,,10,1689,,254,,,,,,46,,,,10,,,,1,1,1,,,29,,,,,,5,,1,,,,,,,,1,13,,1,,,1,,19,6,4,,,,,,3,,,,3,3,2,,,,,,8,,,,,,106,,,,,,4212,83,1,,,,14,24,,40,,43,,,,,,,,,21,36,89,,,,,,16,,
2020-03-03,90664,,,,1,,,,,,,33,18,,,,,,,8,,,,,,,,,,,,,,,,,27,,,,,,80261,,,,,8,,,,5,,5,,,,7,,,,,,,,,,178,,,,,157,,,,,,,,,,,,,,,6,5,,,1501,21,,,,1835,,254,,1,,,,56,,,1,13,,,,,,,,,,,,,,,,,,,,,1,,,,,18,,,,,,,25,7,,,,,,,,,2,,,,3,,,,,,,1,1,,,,108,1,,,,,4812,114,,,,,15,30,,41,,,,,,1,,,,,,40,103,,,,,,,,
2020-03-04,93077,,,5,,,,,1,,,41,24,,,49,,,4,13,,,,,,,,,,,,,,,,,30,,,,,1,80380,,,,,9,,,,5,,8,,,,,,,,,2,,,,7,212,,,,,196,,,,,,,,,,,,,,,16,6,,,2336,26,2,,,2502,,268,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,28,,2,,,,,33,,5,,,,,,,1,4,,8,4,4,,,,,,10,,,,,,110,,,,,,5328,151,,,,,24,37,,42,,,,,,,,,,1,27,51,125,,,,,,,,
2020-03-05,95316,,,12,,,,,,,,52,29,,,52,,,6,23,,,,,,,,,3,,,,,,,,33,,,,,3,80497,,,,,,,,,8,,10,,,,10,,,,,,,,,,285,,,,3,262,,,10,,,,,,,,,,,2,26,28,,,2922,31,6,,15,3089,,317,,,,,,,,,,,,,1,,,,,,50,,,,,,,,,,,,,,,,,38,,3,,,,,56,15,,,,,,,,,5,,,,,,,,,,15,,3,,,,112,,,1,,,5766,200,,,,,35,57,,,,47,,,,,,,,,,85,159,,,,,,,,
2020-03-06,98172,,,17,,,,,2,,,59,41,6,,52,,,,50,,,,1,,,2,,8,,,,,,,,45,,,,,4,80667,,,,,10,,,,12,,20,,,,13,3,,,,5,,,,12,423,,,,9,400,,,32,,,,,,,,,,,,35,29,,,3513,38,13,,17,3858,,349,,,,,,58,,,,16,,,,,,,,,50,,,,,,,,,,,,2,,,,,82,,4,,,,,86,16,,7,,,,,,,9,,,6,,,,,,,22,5,4,,,,117,,,6,,1,6284,261,,,,,61,87,,44,,,,,,,,,,,29,115,233,,,,,,,,
2020-03-07,102133,,,,,,,,8,,,63,74,9,,56,,,,109,,,,,,,,,13,,,,,,,1,51,,,,,5,80768,1,,1,,11,,,,19,,23,,,2,,15,,,,10,,,,19,613,,,,,684,,,45,,,,,,,,,,,4,43,31,4,,4747,,18,,19,4636,,408,,,,,,,,,,22,,,,,3,3,,,83,,,,,,,,,,,,,,,,,128,,5,,,,,113,,6,16,,,,1,5,5,13,,11,7,10,,,,,,23,,,1,,,130,,1,9,,,6767,374,,,,,137,209,,45,,50,,1,,,,,,,,163,338,,,,1,,17,,
2020-03-08,105824,4,,,,,,,9,,,74,99,,,63,,,,169,,,,,,,,,13,,,2,,,2,,57,,,,,,80814,,,,,12,,,,26,,31,,,,,,,,,,,,,,716,,,,12,847,,,66,,,,,,,,,,,7,53,34,,,5823,54,19,,25,5883,,455,,1,,,,61,,,2,,,,,,,,,,93,2,,3,,,,1,,,,,,,,,,188,,,,,,,147,,,19,,,1,,6,6,21,,12,13,,,,,,,26,7,,,,,138,,3,12,,2,7134,430,,,,,161,264,,45,,,,,,,,,,,45,206,433,,,,,,21,,
2020-03-09,109695,,2,20,,,,,12,,,80,102,,,79,3,,,200,,,,,,,,,25,,,4,,,,2,62,,,,,10,80859,,,5,,,,,,32,,38,,,,14,49,,,,,,,,30,1126,,,,13,902,,,73,,,,,,,,,,,8,55,,6,,6566,61,21,,39,7375,,488,,,,,,64,,,3,32,,,,,5,,,,99,4,,,,,7,,,,,,,,,,,265,,,,,,,169,,,,,,,7,10,11,30,,15,15,,,,,,,37,11,,,,,150,,5,16,,3,7382,589,,,,,203,332,,45,,,,,,,,,,,,273,554,,,,,,30,,
2020-03-10,114232,,6,,,,,,,,,100,131,,,109,,,,239,,,,,,,,,,,1,,,,,,77,,,,,13,80879,3,,9,,,,,2,40,,113,,,5,15,55,,,,,,,,40,1412,,,,15,1139,,,84,,,,,,,,,,,9,65,44,,696,7161,,,,,9172,,514,,,,,,65,,,6,41,,,,,,,,,117,,,4,,,,,,1,,,,,,,,321,,,,,2,,192,18,16,20,1,,,9,33,17,39,,18,17,10,,,,,,49,15,,,,,160,,,,,7,7513,1204,,,,,248,374,,,,,,,,2,,,,,59,321,754,,,,,,31,,
2020-03-11,118610,7,10,,,,,,19,,,112,182,11,,110,,,9,267,,,,,,,,,34,,,,2,,,,93,,,,,17,80908,,,13,,13,,,,63,1,264,,,,17,59,,,,13,,,,,1784,,,,23,1296,,,90,,,,,,,,,,,12,70,50,19,,8042,61,35,,70,10149,,568,,,,,,69,,,8,41,,,,3,7,7,,,129,6,,,,,,3,,,,,,,,,,382,,,,,,,277,18,16,29,7,,5,11,33,22,41,,24,25,,,,,,,62,20,,5,,,166,,7,31,,,7755,1639,,,,,326,490,,48,,59,,,,5,,,,,74,373,1025,,,,,,35,,
2020-03-12,125497,,11,20,,,,,,4,,126,246,13,,162,,,12,314,,,,,2,,3,,52,,11,7,2,,3,,103,,,,,23,80932,9,,22,1,16,3,,6,94,,516,,,,,60,,,,16,,,,59,2281,,,,24,1567,,,99,,,,,,,,,,2,13,85,73,34,,9000,70,43,,82,12462,2,619,,,,,,72,,,10,61,,,3,3,7,,,,149,8,,6,,,11,4,,,,,5,,,,,503,,,,,,,489,,20,30,14,,,17,49,31,59,,262,45,25,,,,,,66,45,,18,,,178,,10,57,,13,7869,2140,2,,,,462,642,,48,,70,,,,7,1,,,,,456,1312,,,,,,39,,
2020-03-13,133852,,23,24,,,,,31,6,2,156,361,13,,162,,,21,399,,,,1,3,,3,,77,,25,23,,,5,,138,,,,,33,80954,,,23,,25,,1,,116,,676,,,,,80,,,,27,,,,155,2876,,1,,25,2369,2,,133,,,,,,,,1,,,16,117,75,,,10075,74,70,,96,15113,6,675,,,,,,80,,,16,66,,,4,,26,9,,,158,,,9,,,16,6,,,,,6,,,,,614,,,,,,,621,,21,,27,,6,22,52,49,78,,,64,30,,,,,1,67,62,6,24,,,187,,21,96,,17,7979,3004,3,,,,620,854,,49,,,,,1,13,2,,,3,85,590,1663,,,,,,44,,
2020-03-14,143227,,33,26,2,,,,34,13,,197,504,,,210,,,,559,,,,,10,,,,98,,37,31,,,,,176,,,,,43,80973,16,,26,,31,4,,14,150,2,804,,,11,23,93,,,,79,1,,,,3661,,,,30,3062,,,190,,,,,,1,,,,3,25,117,83,69,,11364,85,91,,116,17660,8,737,,,,1,,100,,,19,,,,4,6,38,13,,,197,9,,12,,,26,8,,,,,7,,,,,804,,6,,,,,621,20,21,35,36,,7,38,64,68,112,,320,89,45,,,,,,73,86,19,41,,,200,,30,141,,24,8086,4231,6,1,,,775,1121,,53,,82,,,2,16,,,,,,707,2174,,,,,,49,,
