date,location,new_cases,new_deaths,total_cases,total_deaths
2020-02-25,Afghanistan,,,1,
2020-02-26,Afghanistan,0,,1,
2020-02-27,Afghanistan,0,,1,
2020-02-28,Afghanistan,0,,1,
2020-02-29,Afghanistan,0,,1,
2020-03-01,Afghanistan,0,,1,
2020-03-02,Afghanistan,0,,1,
2020-03-03,Afghanistan,0,,1,
2020-03-04,Afghanistan,0,,1,
2020-03-05,Afghanistan,0,,1,
2020-03-06,Afghanistan,0,,1,
2020-03-07,Afghanistan,0,,1,
2020-03-08,Afghanistan,3,,4,
2020-03-09,Afghanistan,0,,4,
2020-03-10,Afghanistan,0,,4,
2020-03-11,Afghanistan,0,,4,
2020-03-12,Afghanistan,3,,7,
2020-03-13,Afghanistan,0,,7,
2020-03-14,Afghanistan,0,,7,
2020-03-15,Afghanistan,3,,10,
2020-03-16,Afghanistan,6,,16,
2020-03-17,Afghanistan,5,,21,
2020-03-09,Albania,,,2,
2020-03-10,Albania,0,,2,
2020-03-11,Albania,8,,10,
2020-03-12,Albania,0,,10,
2020-03-13,Albania,13,,23,
2020-03-14,Albania,10,,33,1
2020-03-15,Albania,5,0,38,1
2020-03-16,Albania,4,0,42,1
2020-03-17,Albania,9,0,51,1
2020-02-26,Algeria,,,1,
2020-02-27,Algeria,0,,1,
2020-02-28,Algeria,0,,1,
2020-02-29,Algeria,0,,1,
2020-03-01,Algeria,0,,1,
2020-03-02,Algeria,0,,1,
2020-03-03,Algeria,4,,5,
2020-03-04,Algeria,0,,5,
2020-03-05,Algeria,7,,12,
2020-03-06,Algeria,0,,12,
2020-03-07,Algeria,5,,17,
2020-03-08,Algeria,0,,17,
2020-03-09,Algeria,3,,20,
2020-03-10,Algeria,0,,20,
2020-03-11,Algeria,0,,20,
2020-03-12,Algeria,5,,25,1
2020-03-13,Algeria,0,0,25,1
2020-03-14,Algeria,1,1,26,2
2020-03-15,Algeria,11,1,37,3
2020-03-16,Algeria,12,0,49,3
2020-03-17,Algeria,11,1,60,4
2020-03-03,Andorra,,,1,
2020-03-04,Andorra,0,,1,
2020-03-05,Andorra,0,,1,
2020-03-06,Andorra,0,,1,
2020-03-07,Andorra,0,,1,
2020-03-08,Andorra,0,,1,
2020-03-09,Andorra,0,,1,
2020-03-10,Andorra,0,,1,
2020-03-11,Andorra,0,,1,
2020-03-12,Andorra,0,,1,
2020-03-13,Andorra,0,,1,
2020-03-14,Andorra,1,,2,
2020-03-15,Andorra,0,,2,
2020-03-16,Andorra,0,,2,
2020-03-17,Andorra,12,,14,
2020-03-14,Antigua and Barbuda,,,1,
2020-03-15,Antigua and Barbuda,0,,1,
2020-03-16,Antigua and Barbuda,0,,1,
2020-03-17,Antigua and Barbuda,0,,1,
2020-03-04,Argentina,,,1,
2020-03-05,Argentina,0,,1,
2020-03-06,Argentina,0,,1,
2020-03-07,Argentina,1,,2,
2020-03-08,Argentina,7,,9,1
2020-03-09,Argentina,3,0,12,1
2020-03-10,Argentina,0,0,12,1
2020-03-11,Argentina,5,0,17,1
2020-03-12,Argentina,2,0,19,1
2020-03-13,Argentina,12,0,31,1
2020-03-14,Argentina,3,1,34,2
2020-03-15,Argentina,11,0,45,2
2020-03-16,Argentina,11,0,56,2
2020-03-17,Argentina,9,0,65,2
2020-03-02,Armenia,,,1,
2020-03-03,Armenia,0,,1,
2020-03-04,Armenia,0,,1,
2020-03-05,Armenia,0,,1,
2020-03-06,Armenia,0,,1,
2020-03-07,Armenia,0,,1,
2020-03-08,Armenia,0,,1,
2020-03-09,Armenia,0,,1,
2020-03-10,Armenia,0,,1,
2020-03-11,Armenia,0,,1,
2020-03-12,Armenia,0,,1,
2020-03-13,Armenia,0,,1,
2020-03-14,Armenia,7,,8,
2020-03-15,Armenia,0,,8,
2020-03-16,Armenia,18,,26,
2020-03-17,Armenia,26,,52,
2020-03-17,Aruba,,,2,
2020-01-25,Australia,,,3,
2020-01-26,Australia,1,,4,
2020-01-27,Australia,0,,4,
2020-01-28,Australia,1,,5,
2020-01-29,Australia,2,,7,
2020-01-30,Australia,0,,7,
2020-01-31,Australia,2,,9,
2020-02-01,Australia,3,,12,
2020-02-02,Australia,0,,12,
2020-02-03,Australia,0,,12,
2020-02-04,Australia,0,,12,
2020-02-05,Australia,1,,13,
2020-02-06,Australia,1,,14,
2020-02-07,Australia,1,,15,
2020-02-08,Australia,0,,15,
2020-02-09,Australia,0,,15,
2020-02-10,Australia,0,,15,
2020-02-11,Australia,0,,15,
2020-02-12,Australia,0,,15,
2020-02-13,Australia,0,,15,
2020-02-14,Australia,0,,15,
2020-02-15,Australia,0,,15,
2020-02-16,Australia,0,,15,
2020-02-17,Australia,0,,15,
2020-02-18,Australia,0,,15,
2020-02-19,Australia,0,,15,
2020-02-20,Australia,0,,15,
2020-02-21,Australia,2,,17,
2020-02-22,Australia,4,,21,
2020-02-23,Australia,1,,22,
2020-02-24,Australia,0,,22,
2020-02-25,Australia,0,,22,
2020-02-26,Australia,1,,23,
2020-02-27,Australia,0,,23,
2020-02-28,Australia,0,,23,
2020-02-29,Australia,1,,24,
2020-03-01,Australia,1,,25,
2020-03-02,Australia,2,,27,1
2020-03-03,Australia,6,0,33,1
2020-03-04,Australia,10,0,43,1
2020-03-05,Australia,14,0,57,1
2020-03-06,Australia,0,1,57,2
2020-03-07,Australia,5,0,62,2
2020-03-08,Australia,12,1,74,3
2020-03-09,Australia,3,0,77,3
2020-03-10,Australia,15,0,92,3
2020-03-11,Australia,20,0,112,3
2020-03-12,Australia,10,0,122,3
2020-03-13,Australia,18,0,140,3
2020-03-14,Australia,57,0,197,3
2020-03-15,Australia,52,0,249,3
2020-03-16,Australia,49,2,298,5
2020-03-17,Australia,77,0,375,5
2020-02-26,Austria,,,2,
2020-02-27,Austria,0,,2,
2020-02-28,Austria,2,,4,
2020-02-29,Austria,1,,5,
2020-03-01,Austria,5,,10,
2020-03-02,Austria,0,,10,
2020-03-03,Austria,8,,18,
2020-03-04,Austria,6,,24,
2020-03-05,Austria,13,,37,
2020-03-06,Austria,10,,47,
2020-03-07,Austria,19,,66,
2020-03-08,Austria,38,,104,
2020-03-09,Austria,8,,112,
2020-03-10,Austria,19,,131,
2020-03-11,Austria,51,,182,
2020-03-12,Austria,120,,302,
2020-03-13,Austria,59,,361,1
2020-03-14,Austria,143,0,504,1
2020-03-15,Austria,296,0,800,1
2020-03-16,Austria,159,0,959,1
2020-03-17,Austria,173,2,1132,3
2020-03-01,Azerbaijan,,,3,
2020-03-02,Azerbaijan,0,,3,
2020-03-03,Azerbaijan,0,,3,
2020-03-04,Azerbaijan,0,,3,
2020-03-05,Azerbaijan,0,,3,
2020-03-06,Azerbaijan,0,,3,
2020-03-07,Azerbaijan,6,,9,
2020-03-08,Azerbaijan,0,,9,
2020-03-09,Azerbaijan,0,,9,
2020-03-10,Azerbaijan,0,,9,
2020-03-11,Azerbaijan,0,,9,
2020-03-12,Azerbaijan,0,,9,
2020-03-13,Azerbaijan,2,,11,
2020-03-14,Azerbaijan,0,,11,
2020-03-15,Azerbaijan,8,,19,
2020-03-16,Azerbaijan,0,,19,
2020-03-17,Azerbaijan,0,,19,
2020-03-17,Bahamas,,,1,
2020-02-25,Bahrain,,,8,
2020-02-26,Bahrain,18,,26,
2020-02-27,Bahrain,7,,33,
2020-02-28,Bahrain,0,,33,
2020-02-29,Bahrain,5,,38,
2020-03-01,Bahrain,2,,40,
2020-03-02,Bahrain,7,,47,
2020-03-03,Bahrain,2,,49,
2020-03-04,Bahrain,0,,49,
2020-03-05,Bahrain,0,,49,
2020-03-06,Bahrain,0,,49,
2020-03-07,Bahrain,0,,49,
2020-03-08,Bahrain,7,,56,
2020-03-09,Bahrain,23,,79,
2020-03-10,Bahrain,30,,109,
2020-03-11,Bahrain,1,,110,
2020-03-12,Bahrain,79,,189,
2020-03-13,Bahrain,6,,195,
2020-03-14,Bahrain,15,,210,
2020-03-15,Bahrain,1,,211,
2020-03-16,Bahrain,10,,221,1
2020-03-17,Bahrain,8,0,229,1
2020-03-09,Bangladesh,,,3,
2020-03-10,Bangladesh,0,,3,
2020-03-11,Bangladesh,0,,3,
2020-03-12,Bangladesh,0,,3,
2020-03-13,Bangladesh,0,,3,
2020-03-14,Bangladesh,0,,3,
2020-03-15,Bangladesh,0,,3,
2020-03-16,Bangladesh,2,,5,
2020-03-17,Bangladesh,3,,8,
2020-02-28,Belarus,,,1,
2020-02-29,Belarus,0,,1,
2020-03-01,Belarus,0,,1,
2020-03-02,Belarus,0,,1,
2020-03-03,Belarus,0,,1,
2020-03-04,Belarus,0,,1,
2020-03-05,Belarus,5,,6,
2020-03-06,Belarus,0,,6,
2020-03-07,Belarus,0,,6,
2020-03-08,Belarus,0,,6,
2020-03-09,Belarus,0,,6,
2020-03-10,Belarus,0,,6,
2020-03-11,Belarus,3,,9,
2020-03-12,Belarus,3,,12,
2020-03-13,Belarus,0,,12,
2020-03-14,Belarus,9,,21,
2020-03-15,Belarus,0,,21,
2020-03-16,Belarus,15,,36,
2020-03-17,Belarus,0,,36,
2020-02-05,Belgium,,,1,
2020-02-06,Belgium,0,,1,
2020-02-07,Belgium,0,,1,
2020-02-08,Belgium,0,,1,
2020-02-09,Belgium,0,,1,
2020-02-10,Belgium,0,,1,
2020-02-11,Belgium,0,,1,
2020-02-12,Belgium,0,,1,
2020-02-13,Belgium,0,,1,
2020-02-14,Belgium,0,,1,
2020-02-15,Belgium,0,,1,
2020-02-16,Belgium,0,,1,
2020-02-17,Belgium,0,,1,
2020-02-18,Belgium,0,,1,
2020-02-19,Belgium,0,,1,
2020-02-20,Belgium,0,,1,
2020-02-21,Belgium,0,,1,
2020-02-22,Belgium,0,,1,
2020-02-23,Belgium,0,,1,
2020-02-24,Belgium,0,,1,
2020-02-25,Belgium,0,,1,
2020-02-26,Belgium,0,,1,
2020-02-27,Belgium,0,,1,
2020-02-28,Belgium,0,,1,
2020-02-29,Belgium,0,,1,
2020-03-01,Belgium,0,,1,
2020-03-02,Belgium,0,,1,
2020-03-03,Belgium,7,,8,
2020-03-04,Belgium,0,,8,
2020-03-05,Belgium,15,,23,
2020-03-06,Belgium,27,,50,
2020-03-07,Belgium,59,,109,
2020-03-08,Belgium,60,,169,
2020-03-09,Belgium,31,,200,
2020-03-10,Belgium,39,,239,
2020-03-11,Belgium,28,,267,
2020-03-12,Belgium,47,,314,
2020-03-13,Belgium,0,,314,
2020-03-14,Belgium,285,,599,
2020-03-15,Belgium,90,,689,
2020-03-16,Belgium,396,,1085,5
2020-03-17,Belgium,0,0,1085,5
2020-03-17,Benin,,,1,
2020-03-06,Bhutan,,,1,
2020-03-07,Bhutan,0,,1,
2020-03-08,Bhutan,0,,1,
2020-03-09,Bhutan,0,,1,
2020-03-10,Bhutan,0,,1,
2020-03-11,Bhutan,0,,1,
2020-03-12,Bhutan,0,,1,
2020-03-13,Bhutan,0,,1,
2020-03-14,Bhutan,0,,1,
2020-03-15,Bhutan,0,,1,
2020-03-16,Bhutan,0,,1,
2020-03-17,Bhutan,0,,1,
2020-03-11,Bolivia,,,2,
2020-03-12,Bolivia,0,,2,
2020-03-13,Bolivia,1,,3,
2020-03-14,Bolivia,0,,3,
2020-03-15,Bolivia,0,,3,
2020-03-16,Bolivia,8,,11,
2020-03-17,Bolivia,0,,11,
2020-03-05,Bosnia and Herzegovina,,,2,
2020-03-06,Bosnia and Herzegovina,0,,2,
2020-03-07,Bosnia and Herzegovina,0,,2,
2020-03-08,Bosnia and Herzegovina,0,,2,
2020-03-09,Bosnia and Herzegovina,0,,2,
2020-03-10,Bosnia and Herzegovina,0,,2,
2020-03-11,Bosnia and Herzegovina,2,,4,
2020-03-12,Bosnia and Herzegovina,0,,4,
2020-03-13,Bosnia and Herzegovina,0,,4,
2020-03-14,Bosnia and Herzegovina,7,,11,
2020-03-15,Bosnia and Herzegovina,7,,18,
2020-03-16,Bosnia and Herzegovina,0,,18,
2020-03-17,Bosnia and Herzegovina,1,,19,
2020-02-27,Brazil,,,1,
2020-02-28,Brazil,0,,1,
2020-02-29,Brazil,0,,1,
2020-03-01,Brazil,1,,2,
2020-03-02,Brazil,0,,2,
2020-03-03,Brazil,0,,2,
2020-03-04,Brazil,0,,2,
2020-03-05,Brazil,1,,3,
2020-03-06,Brazil,4,,7,
2020-03-07,Brazil,6,,13,
2020-03-08,Brazil,6,,19,
2020-03-09,Brazil,6,,25,
2020-03-10,Brazil,0,,25,
2020-03-11,Brazil,9,,34,
2020-03-12,Brazil,18,,52,
2020-03-13,Brazil,25,,77,
2020-03-14,Brazil,21,,98,
2020-03-15,Brazil,23,,121,
2020-03-16,Brazil,79,,200,
2020-03-17,Brazil,34,,234,
2020-03-10,Brunei,,,1,
2020-03-11,Brunei,0,,1,
2020-03-12,Brunei,11,,12,
2020-03-13,Brunei,0,,12,
2020-03-14,Brunei,13,,25,
2020-03-15,Brunei,15,,40,
2020-03-16,Brunei,10,,50,
2020-03-17,Brunei,0,,50,
2020-03-08,Bulgaria,,,2,
2020-03-09,Bulgaria,2,,4,
2020-03-10,Bulgaria,0,,4,
2020-03-11,Bulgaria,2,,6,
2020-03-12,Bulgaria,1,,7,1
2020-03-13,Bulgaria,0,0,7,1
2020-03-14,Bulgaria,0,0,7,1
2020-03-15,Bulgaria,36,1,43,2
2020-03-16,Bulgaria,8,0,51,2
2020-03-17,Bulgaria,16,0,67,2
2020-03-11,Burkina Faso,,,2,
2020-03-12,Burkina Faso,0,,2,
2020-03-13,Burkina Faso,0,,2,
2020-03-14,Burkina Faso,0,,2,
2020-03-15,Burkina Faso,1,,3,
2020-03-16,Burkina Faso,0,,3,
2020-03-17,Burkina Faso,12,,15,
2020-01-28,Cambodia,,,1,
2020-01-29,Cambodia,0,,1,
2020-01-30,Cambodia,0,,1,
2020-01-31,Cambodia,0,,1,
2020-02-01,Cambodia,0,,1,
2020-02-02,Cambodia,0,,1,
2020-02-03,Cambodia,0,,1,
2020-02-04,Cambodia,0,,1,
2020-02-05,Cambodia,0,,1,
2020-02-06,Cambodia,0,,1,
2020-02-07,Cambodia,0,,1,
2020-02-08,Cambodia,0,,1,
2020-02-09,Cambodia,0,,1,
2020-02-10,Cambodia,0,,1,
2020-02-11,Cambodia,0,,1,
2020-02-12,Cambodia,0,,1,
2020-02-13,Cambodia,0,,1,
2020-02-14,Cambodia,0,,1,
2020-02-15,Cambodia,0,,1,
2020-02-16,Cambodia,0,,1,
2020-02-17,Cambodia,0,,1,
2020-02-18,Cambodia,0,,1,
2020-02-19,Cambodia,0,,1,
2020-02-20,Cambodia,0,,1,
2020-02-21,Cambodia,0,,1,
2020-02-22,Cambodia,0,,1,
2020-02-23,Cambodia,0,,1,
2020-02-24,Cambodia,0,,1,
2020-02-25,Cambodia,0,,1,
2020-02-26,Cambodia,0,,1,
2020-02-27,Cambodia,0,,1,
2020-02-28,Cambodia,0,,1,
2020-02-29,Cambodia,0,,1,
2020-03-01,Cambodia,0,,1,
2020-03-02,Cambodia,0,,1,
2020-03-03,Cambodia,0,,1,
2020-03-04,Cambodia,0,,1,
2020-03-05,Cambodia,0,,1,
2020-03-06,Cambodia,0,,1,
2020-03-07,Cambodia,0,,1,
2020-03-08,Cambodia,1,,2,
2020-03-09,Cambodia,0,,2,
2020-03-10,Cambodia,0,,2,
2020-03-11,Cambodia,1,,3,
2020-03-12,Cambodia,0,,3,
2020-03-13,Cambodia,2,,5,
2020-03-14,Cambodia,2,,7,
2020-03-15,Cambodia,0,,7,
2020-03-16,Cambodia,5,,12,
2020-03-17,Cambodia,12,,24,
2020-03-06,Cameroon,,,1,
2020-03-07,Cameroon,1,,2,
2020-03-08,Cameroon,0,,2,
2020-03-09,Cameroon,0,,2,
2020-03-10,Cameroon,0,,2,
2020-03-11,Cameroon,0,,2,
2020-03-12,Cameroon,0,,2,
2020-03-13,Cameroon,0,,2,
2020-03-14,Cameroon,0,,2,
2020-03-15,Cameroon,1,,3,
2020-03-16,Cameroon,0,,3,
2020-03-17,Cameroon,2,,5,
2020-01-27,Canada,,,1,
2020-01-28,Canada,1,,2,
2020-01-29,Canada,1,,3,
2020-01-30,Canada,0,,3,
2020-01-31,Canada,0,,3,
2020-02-01,Canada,1,,4,
2020-02-02,Canada,0,,4,
2020-02-03,Canada,0,,4,
2020-02-04,Canada,0,,4,
2020-02-05,Canada,1,,5,
2020-02-06,Canada,0,,5,
2020-02-07,Canada,2,,7,
2020-02-08,Canada,0,,7,
2020-02-09,Canada,0,,7,
2020-02-10,Canada,0,,7,
2020-02-11,Canada,0,,7,
2020-02-12,Canada,0,,7,
2020-02-13,Canada,0,,7,
2020-02-14,Canada,0,,7,
2020-02-15,Canada,0,,7,
2020-02-16,Canada,0,,7,
2020-02-17,Canada,0,,7,
2020-02-18,Canada,1,,8,
2020-02-19,Canada,0,,8,
2020-02-20,Canada,0,,8,
2020-02-21,Canada,0,,8,
2020-02-22,Canada,0,,8,
2020-02-23,Canada,1,,9,
2020-02-24,Canada,0,,9,
2020-02-25,Canada,1,,10,
2020-02-26,Canada,0,,10,
2020-02-27,Canada,1,,11,
2020-02-28,Canada,0,,11,
2020-02-29,Canada,3,,14,
2020-03-01,Canada,5,,19,
2020-03-02,Canada,0,,19,
2020-03-03,Canada,8,,27,
2020-03-04,Canada,3,,30,
2020-03-05,Canada,0,,30,
2020-03-06,Canada,15,,45,
2020-03-07,Canada,6,,51,
2020-03-08,Canada,6,,57,
2020-03-09,Canada,5,,62,
2020-03-10,Canada,15,,77,
2020-03-11,Canada,16,,93,1
2020-03-12,Canada,0,0,93,1
2020-03-13,Canada,45,0,138,1
2020-03-14,Canada,38,0,176,1
2020-03-15,Canada,68,0,244,1
2020-03-16,Canada,60,0,304,1
2020-03-17,Canada,120,0,424,1
2020-03-14,Cayman Islands,,,1,
2020-03-15,Cayman Islands,0,,1,
2020-03-16,Cayman Islands,0,,1,1
2020-03-17,Cayman Islands,0,0,1,1
2020-03-15,Central African Republic,,,1,
2020-03-16,Central African Republic,0,,1,
2020-03-17,Central African Republic,0,,1,
2020-03-04,Chile,,,1,
2020-03-05,Chile,0,,1,
2020-03-06,Chile,0,,1,
2020-03-07,Chile,4,,5,
2020-03-08,Chile,0,,5,
2020-03-09,Chile,5,,10,
2020-03-10,Chile,3,,13,
2020-03-11,Chile,4,,17,
2020-03-12,Chile,6,,23,
2020-03-13,Chile,10,,33,
2020-03-14,Chile,10,,43,
2020-03-15,Chile,18,,61,
2020-03-16,Chile,14,,75,
2020-03-17,Chile,81,,156,
2020-01-21,China,,,278,6
2020-01-22,China,32,0,310,6
2020-01-23,China,264,11,574,17
2020-01-24,China,261,8,835,25
2020-01-25,China,462,16,1297,41
2020-01-26,China,688,15,1985,56
2020-01-27,China,776,24,2761,80
2020-01-28,China,1776,26,4537,106
2020-01-29,China,1460,26,5997,132
2020-01-30,China,1739,38,7736,170
2020-01-31,China,1984,43,9720,213
2020-02-01,China,2101,46,11821,259
2020-02-02,China,2590,45,14411,304
2020-02-03,China,2827,57,17238,361
2020-02-04,China,3233,64,20471,425
2020-02-05,China,3892,66,24363,491
2020-02-06,China,3697,73,28060,564
2020-02-07,China,3151,73,31211,637
2020-02-08,China,3387,86,34598,723
2020-02-09,China,2653,89,37251,812
2020-02-10,China,2984,97,40235,909
2020-02-11,China,2473,108,42708,1017
2020-02-12,China,2022,97,44730,1114
2020-02-13,China,1820,254,46550,1368
2020-02-14,China,1998,13,48548,1381
2020-02-15,China,1506,143,50054,1524
2020-02-16,China,1120,142,51174,1666
2020-02-17,China,19461,106,70635,1772
2020-02-18,China,1893,98,72528,1870
2020-02-19,China,1752,136,74280,2006
2020-02-20,China,395,115,74675,2121
2020-02-21,China,894,118,75569,2239
2020-02-22,China,823,109,76392,2348
2020-02-23,China,650,97,77042,2445
2020-02-24,China,220,150,77262,2595
2020-02-25,China,518,71,77780,2666
2020-02-26,China,411,52,78191,2718
2020-02-27,China,439,29,78630,2747
2020-02-28,China,331,44,78961,2791
2020-02-29,China,433,47,79394,2838
2020-03-01,China,574,35,79968,2873
2020-03-02,China,206,42,80174,2915
2020-03-03,China,130,31,80304,2946
2020-03-04,China,118,38,80422,2984
2020-03-05,China,143,31,80565,3015
2020-03-06,China,146,30,80711,3045
2020-03-07,China,102,28,80813,3073
2020-03-08,China,46,27,80859,3100
2020-03-09,China,45,23,80904,3123
2020-03-10,China,20,17,80924,3140
2020-03-11,China,31,22,80955,3162
2020-03-12,China,26,11,80981,3173
2020-03-13,China,10,7,80991,3180
2020-03-14,China,30,14,81021,3194
2020-03-15,China,27,10,81048,3204
2020-03-16,China,29,14,81077,3218
2020-03-17,China,39,13,81116,3231
2020-03-07,Colombia,,,1,
2020-03-08,Colombia,0,,1,
2020-03-09,Colombia,0,,1,
2020-03-10,Colombia,2,,3,
2020-03-11,Colombia,0,,3,
2020-03-12,Colombia,6,,9,
2020-03-13,Colombia,0,,9,
2020-03-14,Colombia,7,,16,
2020-03-15,Colombia,8,,24,
2020-03-16,Colombia,0,,24,
2020-03-17,Colombia,21,,45,
2020-03-15,Congo,,,1,
2020-03-16,Congo,0,,1,
2020-03-17,Congo,0,,1,
2020-03-08,Costa Rica,,,5,
2020-03-09,Costa Rica,4,,9,
2020-03-10,Costa Rica,0,,9,
2020-03-11,Costa Rica,4,,13,
2020-03-12,Costa Rica,0,,13,
