date,location,new_cases,new_deaths,total_cases,total_deaths
2020-03-13,Costa Rica,9,,22,
2020-03-14,Costa Rica,1,,23,
2020-03-15,Costa Rica,0,,23,
2020-03-16,Costa Rica,0,,23,
2020-03-17,Costa Rica,18,,41,
2020-02-26,Croatia,,,2,
2020-02-27,Croatia,1,,3,
2020-02-28,Croatia,0,,3,
2020-02-29,Croatia,2,,5,
2020-03-01,Croatia,2,,7,
2020-03-02,Croatia,0,,7,
2020-03-03,Croatia,1,,8,
2020-03-04,Croatia,1,,9,
2020-03-05,Croatia,0,,9,
2020-03-06,Croatia,1,,10,
2020-03-07,Croatia,1,,11,
2020-03-08,Croatia,0,,11,
2020-03-09,Croatia,0,,11,
2020-03-10,Croatia,1,,12,
2020-03-11,Croatia,4,,16,
2020-03-12,Croatia,0,,16,
2020-03-13,Croatia,0,,16,
2020-03-14,Croatia,11,,27,
2020-03-15,Croatia,10,,37,
2020-03-16,Croatia,12,,49,
2020-03-17,Croatia,7,,56,
2020-03-13,Cuba,,,3,
2020-03-14,Cuba,1,,4,
2020-03-15,Cuba,0,,4,
2020-03-16,Cuba,0,,4,
2020-03-17,Cuba,1,,5,
2020-03-15,Curacao,,,2,
2020-03-16,Curacao,0,,2,
2020-03-17,Curacao,1,,3,
2020-03-10,Cyprus,,,2,
2020-03-11,Cyprus,0,,2,
2020-03-12,Cyprus,4,,6,
2020-03-13,Cyprus,0,,6,
2020-03-14,Cyprus,8,,14,
2020-03-15,Cyprus,7,,21,
2020-03-16,Cyprus,12,,33,
2020-03-17,Cyprus,0,,33,
2020-03-02,Czech Republic,,,3,
2020-03-03,Czech Republic,0,,3,
2020-03-04,Czech Republic,2,,5,
2020-03-05,Czech Republic,0,,5,
2020-03-06,Czech Republic,7,,12,
2020-03-07,Czech Republic,0,,12,
2020-03-08,Czech Republic,14,,26,
2020-03-09,Czech Republic,6,,32,
2020-03-10,Czech Republic,6,,38,
2020-03-11,Czech Republic,23,,61,
2020-03-12,Czech Republic,33,,94,
2020-03-13,Czech Republic,22,,116,
2020-03-14,Czech Republic,34,,150,
2020-03-15,Czech Republic,64,,214,
2020-03-16,Czech Republic,84,,298,
2020-03-17,Czech Republic,85,,383,
2020-03-12,Cote d'Ivoire,,,1,
2020-03-13,Cote d'Ivoire,0,,1,
2020-03-14,Cote d'Ivoire,0,,1,
2020-03-15,Cote d'Ivoire,2,,3,
2020-03-16,Cote d'Ivoire,0,,3,
2020-03-17,Cote d'Ivoire,3,,6,
2020-03-11,Democratic Republic of Congo,,,1,
2020-03-12,Democratic Republic of Congo,0,,1,
2020-03-13,Democratic Republic of Congo,0,,1,
2020-03-14,Democratic Republic of Congo,1,,2,
2020-03-15,Democratic Republic of Congo,0,,2,
2020-03-16,Democratic Republic of Congo,0,,2,
2020-03-17,Democratic Republic of Congo,1,,3,
2020-02-27,Denmark,,,1,
2020-02-28,Denmark,0,,1,
2020-02-29,Denmark,1,,2,
2020-03-01,Denmark,1,,3,
2020-03-02,Denmark,1,,4,
2020-03-03,Denmark,1,,5,
2020-03-04,Denmark,3,,8,
2020-03-05,Denmark,2,,10,
2020-03-06,Denmark,8,,18,
2020-03-07,Denmark,5,,23,
2020-03-08,Denmark,8,,31,
2020-03-09,Denmark,5,,36,
2020-03-10,Denmark,54,,90,
2020-03-11,Denmark,172,,262,
2020-03-12,Denmark,353,,615,
2020-03-13,Denmark,59,,674,
2020-03-14,Denmark,127,,801,
2020-03-15,Denmark,26,,827,
2020-03-16,Denmark,71,,898,1
2020-03-17,Denmark,62,3,960,4
2020-03-02,Dominican Republic,,,1,
2020-03-03,Dominican Republic,0,,1,
2020-03-04,Dominican Republic,0,,1,
2020-03-05,Dominican Republic,0,,1,
2020-03-06,Dominican Republic,0,,1,
2020-03-07,Dominican Republic,0,,1,
2020-03-08,Dominican Republic,0,,1,
2020-03-09,Dominican Republic,0,,1,
2020-03-10,Dominican Republic,4,,5,
2020-03-11,Dominican Republic,0,,5,
2020-03-12,Dominican Republic,0,,5,
2020-03-13,Dominican Republic,0,,5,
2020-03-14,Dominican Republic,0,,5,
2020-03-15,Dominican Republic,0,,5,
2020-03-16,Dominican Republic,0,,5,
2020-03-17,Dominican Republic,16,,21,1
2020-03-01,Ecuador,,,1,
2020-03-02,Ecuador,0,,1,
2020-03-03,Ecuador,5,,6,
2020-03-04,Ecuador,1,,7,
2020-03-05,Ecuador,0,,7,
2020-03-06,Ecuador,6,,13,
2020-03-07,Ecuador,1,,14,
2020-03-08,Ecuador,0,,14,
2020-03-09,Ecuador,1,,15,
2020-03-10,Ecuador,0,,15,
2020-03-11,Ecuador,0,,15,
2020-03-12,Ecuador,2,,17,
2020-03-13,Ecuador,0,,17,
2020-03-14,Ecuador,6,,23,
2020-03-15,Ecuador,0,,23,
2020-03-16,Ecuador,14,,37,2
2020-03-17,Ecuador,21,0,58,2
2020-02-15,Egypt,,,1,
2020-02-16,Egypt,0,,1,
2020-02-17,Egypt,0,,1,
2020-02-18,Egypt,0,,1,
2020-02-19,Egypt,0,,1,
2020-02-20,Egypt,0,,1,
2020-02-21,Egypt,0,,1,
2020-02-22,Egypt,0,,1,
2020-02-23,Egypt,0,,1,
2020-02-24,Egypt,0,,1,
2020-02-25,Egypt,0,,1,
2020-02-26,Egypt,0,,1,
2020-02-27,Egypt,0,,1,
2020-02-28,Egypt,0,,1,
2020-02-29,Egypt,0,,1,
2020-03-01,Egypt,0,,1,
2020-03-02,Egypt,1,,2,
2020-03-03,Egypt,0,,2,
2020-03-04,Egypt,0,,2,
2020-03-05,Egypt,0,,2,
2020-03-06,Egypt,1,,3,
2020-03-07,Egypt,0,,3,
2020-03-08,Egypt,45,,48,
2020-03-09,Egypt,7,,55,1
2020-03-10,Egypt,4,0,59,1
2020-03-11,Egypt,0,0,59,1
2020-03-12,Egypt,8,0,67,1
2020-03-13,Egypt,0,0,67,1
2020-03-14,Egypt,26,1,93,2
2020-03-15,Egypt,0,0,93,2
2020-03-16,Egypt,33,0,126,2
2020-03-17,Egypt,40,2,166,4
2020-03-15,Equatorial Guinea,,,1,
2020-03-16,Equatorial Guinea,0,,1,
2020-03-17,Equatorial Guinea,0,,1,
2020-02-27,Estonia,,,1,
2020-02-28,Estonia,0,,1,
2020-02-29,Estonia,0,,1,
2020-03-01,Estonia,0,,1,
2020-03-02,Estonia,0,,1,
2020-03-03,Estonia,0,,1,
2020-03-04,Estonia,1,,2,
2020-03-05,Estonia,0,,2,
2020-03-06,Estonia,1,,3,
2020-03-07,Estonia,7,,10,
2020-03-08,Estonia,0,,10,
2020-03-09,Estonia,0,,10,
2020-03-10,Estonia,0,,10,
2020-03-11,Estonia,3,,13,
2020-03-12,Estonia,0,,13,
2020-03-13,Estonia,0,,13,
2020-03-14,Estonia,66,,79,
2020-03-15,Estonia,0,,79,
2020-03-16,Estonia,126,,205,
2020-03-17,Estonia,0,,205,
2020-03-15,Swaziland,,,1,
2020-03-16,Swaziland,0,,1,
2020-03-17,Swaziland,0,,1,
2020-03-14,Ethiopia,,,1,
2020-03-15,Ethiopia,0,,1,
2020-03-16,Ethiopia,0,,1,
2020-03-17,Ethiopia,4,,5,
2020-03-08,Faeroe Islands,,,1,
2020-03-09,Faeroe Islands,1,,2,
2020-03-10,Faeroe Islands,0,,2,
2020-03-11,Faeroe Islands,0,,2,
2020-03-12,Faeroe Islands,0,,2,
2020-03-13,Faeroe Islands,0,,2,
2020-03-14,Faeroe Islands,1,,3,
2020-03-15,Faeroe Islands,6,,9,
2020-03-16,Faeroe Islands,2,,11,
2020-03-17,Faeroe Islands,36,,47,
2020-01-30,Finland,,,1,
2020-01-31,Finland,0,,1,
2020-02-01,Finland,0,,1,
2020-02-02,Finland,0,,1,
2020-02-03,Finland,0,,1,
2020-02-04,Finland,0,,1,
2020-02-05,Finland,0,,1,
2020-02-06,Finland,0,,1,
2020-02-07,Finland,0,,1,
2020-02-08,Finland,0,,1,
2020-02-09,Finland,0,,1,
2020-02-10,Finland,0,,1,
2020-02-11,Finland,0,,1,
2020-02-12,Finland,0,,1,
2020-02-13,Finland,0,,1,
2020-02-14,Finland,0,,1,
2020-02-15,Finland,0,,1,
2020-02-16,Finland,0,,1,
2020-02-17,Finland,0,,1,
2020-02-18,Finland,0,,1,
2020-02-19,Finland,0,,1,
2020-02-20,Finland,0,,1,
2020-02-21,Finland,0,,1,
2020-02-22,Finland,0,,1,
2020-02-23,Finland,0,,1,
2020-02-24,Finland,0,,1,
2020-02-25,Finland,0,,1,
2020-02-26,Finland,0,,1,
2020-02-27,Finland,1,,2,
2020-02-28,Finland,0,,2,
2020-02-29,Finland,0,,2,
2020-03-01,Finland,0,,2,
2020-03-02,Finland,4,,6,
2020-03-03,Finland,1,,7,
2020-03-04,Finland,0,,7,
2020-03-05,Finland,0,,7,
2020-03-06,Finland,5,,12,
2020-03-07,Finland,7,,19,
2020-03-08,Finland,0,,19,
2020-03-09,Finland,11,,30,
2020-03-10,Finland,10,,40,
2020-03-11,Finland,0,,40,
2020-03-12,Finland,0,,40,
2020-03-13,Finland,69,,109,
2020-03-14,Finland,0,,109,
2020-03-15,Finland,101,,210,
2020-03-16,Finland,57,,267,
2020-03-17,Finland,5,,272,
2020-01-25,France,,,3,
2020-01-26,France,0,,3,
2020-01-27,France,0,,3,
2020-01-28,France,0,,3,
2020-01-29,France,1,,4,
2020-01-30,France,1,,5,
2020-01-31,France,1,,6,
2020-02-01,France,0,,6,
2020-02-02,France,0,,6,
2020-02-03,France,0,,6,
2020-02-04,France,0,,6,
2020-02-05,France,0,,6,
2020-02-06,France,0,,6,
2020-02-07,France,0,,6,
2020-02-08,France,0,,6,
2020-02-09,France,5,,11,
2020-02-10,France,0,,11,
2020-02-11,France,0,,11,
2020-02-12,France,0,,11,
2020-02-13,France,0,,11,
2020-02-14,France,0,,11,
2020-02-15,France,0,,11,
2020-02-16,France,1,,12,1
2020-02-17,France,0,0,12,1
2020-02-18,France,0,0,12,1
2020-02-19,France,0,0,12,1
2020-02-20,France,0,0,12,1
2020-02-21,France,0,0,12,1
2020-02-22,France,0,0,12,1
2020-02-23,France,0,0,12,1
2020-02-24,France,0,0,12,1
2020-02-25,France,0,0,12,1
2020-02-26,France,0,0,12,1
2020-02-27,France,6,1,18,2
2020-02-28,France,20,0,38,2
2020-02-29,France,19,0,57,2
2020-03-01,France,43,0,100,2
2020-03-02,France,0,0,100,2
2020-03-03,France,91,1,191,3
2020-03-04,France,21,1,212,4
2020-03-05,France,70,0,282,4
2020-03-06,France,138,2,420,6
2020-03-07,France,193,3,613,9
2020-03-08,France,93,1,706,10
2020-03-09,France,410,9,1116,19
2020-03-10,France,286,11,1402,30
2020-03-11,France,372,3,1774,33
2020-03-12,France,495,15,2269,48
2020-03-13,France,591,13,2860,61
2020-03-14,France,780,18,3640,79
2020-03-15,France,829,12,4469,91
2020-03-16,France,911,36,5380,127
2020-03-17,France,1193,21,6573,148
2020-03-08,French Guiana,,,5,
2020-03-09,French Guiana,0,,5,
2020-03-10,French Guiana,0,,5,
2020-03-11,French Guiana,0,,5,
2020-03-12,French Guiana,0,,5,
2020-03-13,French Guiana,1,,6,
2020-03-14,French Guiana,0,,6,
2020-03-15,French Guiana,1,,7,
2020-03-16,French Guiana,0,,7,
2020-03-17,French Guiana,0,,7,
2020-03-12,French Polynesia,,,1,
2020-03-13,French Polynesia,0,,1,
2020-03-14,French Polynesia,0,,1,
2020-03-15,French Polynesia,2,,3,
2020-03-16,French Polynesia,0,,3,
2020-03-17,French Polynesia,0,,3,
2020-03-14,Gabon,,,1,
2020-03-15,Gabon,0,,1,
2020-03-16,Gabon,0,,1,
2020-03-17,Gabon,0,,1,
2020-02-27,Georgia,,,1,
2020-02-28,Georgia,0,,1,
2020-02-29,Georgia,1,,2,
2020-03-01,Georgia,1,,3,
2020-03-02,Georgia,0,,3,
2020-03-03,Georgia,0,,3,
2020-03-04,Georgia,0,,3,
2020-03-05,Georgia,0,,3,
2020-03-06,Georgia,6,,9,
2020-03-07,Georgia,0,,9,
2020-03-08,Georgia,3,,12,
2020-03-09,Georgia,1,,13,
2020-03-10,Georgia,2,,15,
2020-03-11,Georgia,8,,23,
2020-03-12,Georgia,0,,23,
2020-03-13,Georgia,2,,25,
2020-03-14,Georgia,0,,25,
2020-03-15,Georgia,5,,30,
2020-03-16,Georgia,3,,33,
2020-03-17,Georgia,0,,33,
2020-01-28,Germany,,,1,
2020-01-29,Germany,3,,4,
2020-01-30,Germany,0,,4,
2020-01-31,Germany,1,,5,
2020-02-01,Germany,2,,7,
2020-02-02,Germany,1,,8,
2020-02-03,Germany,2,,10,
2020-02-04,Germany,2,,12,
2020-02-05,Germany,0,,12,
2020-02-06,Germany,0,,12,
2020-02-07,Germany,1,,13,
2020-02-08,Germany,1,,14,
2020-02-09,Germany,0,,14,
2020-02-10,Germany,0,,14,
2020-02-11,Germany,0,,14,
2020-02-12,Germany,2,,16,
2020-02-13,Germany,0,,16,
2020-02-14,Germany,0,,16,
2020-02-15,Germany,0,,16,
2020-02-16,Germany,0,,16,
2020-02-17,Germany,0,,16,
2020-02-18,Germany,0,,16,
2020-02-19,Germany,0,,16,
2020-02-20,Germany,0,,16,
2020-02-21,Germany,0,,16,
2020-02-22,Germany,0,,16,
2020-02-23,Germany,0,,16,
2020-02-24,Germany,0,,16,
2020-02-25,Germany,0,,16,
2020-02-26,Germany,2,,18,
2020-02-27,Germany,3,,21,
2020-02-28,Germany,5,,26,
2020-02-29,Germany,31,,57,
2020-03-01,Germany,0,,57,
2020-03-02,Germany,72,,129,
2020-03-03,Germany,28,,157,
2020-03-04,Germany,39,,196,
2020-03-05,Germany,66,,262,
2020-03-06,Germany,272,,534,
2020-03-07,Germany,105,,639,
2020-03-08,Germany,156,,795,
2020-03-09,Germany,317,,1112,
2020-03-10,Germany,27,,1139,2
2020-03-11,Germany,157,0,1296,2
2020-03-12,Germany,271,1,1567,3
2020-03-13,Germany,802,3,2369,6
2020-03-14,Germany,693,0,3062,6
2020-03-15,Germany,733,2,3795,8
2020-03-16,Germany,1043,4,4838,12
2020-03-17,Germany,1174,1,6012,13
2020-03-14,Ghana,,,1,
2020-03-15,Ghana,1,,2,
2020-03-16,Ghana,0,,2,
2020-03-17,Ghana,4,,6,
2020-03-05,Gibraltar,,,1,
2020-03-06,Gibraltar,0,,1,
2020-03-07,Gibraltar,0,,1,
2020-03-08,Gibraltar,0,,1,
2020-03-09,Gibraltar,0,,1,
2020-03-10,Gibraltar,0,,1,
2020-03-11,Gibraltar,0,,1,
2020-03-12,Gibraltar,0,,1,
2020-03-13,Gibraltar,0,,1,
2020-03-14,Gibraltar,0,,1,
2020-03-15,Gibraltar,0,,1,
2020-03-16,Gibraltar,0,,1,
2020-03-17,Gibraltar,2,,3,
2020-02-27,Greece,,,1,
2020-02-28,Greece,2,,3,
2020-02-29,Greece,0,,3,
2020-03-01,Greece,0,,3,
2020-03-02,Greece,4,,7,
2020-03-03,Greece,0,,7,
2020-03-04,Greece,0,,7,
2020-03-05,Greece,2,,9,
2020-03-06,Greece,23,,32,
2020-03-07,Greece,0,,32,
2020-03-08,Greece,34,,66,
2020-03-09,Greece,7,,73,
2020-03-10,Greece,0,,73,
2020-03-11,Greece,16,,89,
2020-03-12,Greece,9,,98,1
2020-03-13,Greece,0,0,98,1
2020-03-14,Greece,0,0,98,1
2020-03-15,Greece,130,1,228,2
2020-03-16,Greece,103,2,331,4
2020-03-17,Greece,0,0,331,4
2020-03-14,Guadeloupe,,,1,
2020-03-15,Guadeloupe,2,,3,
2020-03-16,Guadeloupe,3,,6,
2020-03-17,Guadeloupe,12,,18,
2020-03-17,Guam,,,3,
2020-03-16,Guatemala,,,1,1
2020-03-17,Guatemala,0,0,1,1
2020-03-10,Guernsey,,,1,
2020-03-11,Guernsey,0,,1,
2020-03-12,Guernsey,0,,1,
2020-03-13,Guernsey,0,,1,
2020-03-14,Guernsey,0,,1,
2020-03-15,Guernsey,0,,1,
2020-03-16,Guernsey,0,,1,
2020-03-17,Guernsey,0,,1,
2020-03-14,Guinea,,,1,
2020-03-15,Guinea,0,,1,
2020-03-16,Guinea,0,,1,
2020-03-17,Guinea,0,,1,
2020-03-13,Guyana,,,1,1
2020-03-14,Guyana,0,0,1,1
2020-03-15,Guyana,0,0,1,1
2020-03-16,Guyana,3,0,4,1
2020-03-17,Guyana,0,0,4,1
2020-03-07,Vatican,,,1,
2020-03-08,Vatican,0,,1,
2020-03-09,Vatican,0,,1,
2020-03-10,Vatican,0,,1,
2020-03-11,Vatican,0,,1,
2020-03-12,Vatican,0,,1,
2020-03-13,Vatican,0,,1,
2020-03-14,Vatican,0,,1,
2020-03-15,Vatican,0,,1,
2020-03-16,Vatican,0,,1,
2020-03-17,Vatican,0,,1,
2020-03-12,Honduras,,,2,
2020-03-13,Honduras,0,,2,
2020-03-14,Honduras,0,,2,
2020-03-15,Honduras,0,,2,
2020-03-16,Honduras,0,,2,
2020-03-17,Honduras,6,,8,
2020-03-05,Hungary,,,2,
2020-03-06,Hungary,0,,2,
2020-03-07,Hungary,3,,5,
2020-03-08,Hungary,2,,7,
2020-03-09,Hungary,2,,9,
2020-03-10,Hungary,0,,9,
2020-03-11,Hungary,4,,13,
2020-03-12,Hungary,0,,13,
2020-03-13,Hungary,3,,16,
2020-03-14,Hungary,3,,19,
2020-03-15,Hungary,13,,32,
2020-03-16,Hungary,7,,39,1
2020-03-17,Hungary,11,0,50,1
2020-03-02,Iceland,,,2,
2020-03-03,Iceland,7,,9,
2020-03-04,Iceland,7,,16,
2020-03-05,Iceland,10,,26,
2020-03-06,Iceland,0,,26,
2020-03-07,Iceland,19,,45,
2020-03-08,Iceland,0,,45,
2020-03-09,Iceland,10,,55,
2020-03-10,Iceland,0,,55,
2020-03-11,Iceland,6,,61,
2020-03-12,Iceland,0,,61,
2020-03-13,Iceland,0,,61,
2020-03-14,Iceland,0,,61,
2020-03-15,Iceland,77,,138,
2020-03-16,Iceland,0,,138,
2020-03-17,Iceland,61,,199,
2020-01-30,India,,,1,
2020-01-31,India,0,,1,
2020-02-01,India,0,,1,
2020-02-02,India,1,,2,
2020-02-03,India,1,,3,
2020-02-04,India,0,,3,
2020-02-05,India,0,,3,
2020-02-06,India,0,,3,
2020-02-07,India,0,,3,
2020-02-08,India,0,,3,
2020-02-09,India,0,,3,
2020-02-10,India,0,,3,
2020-02-11,India,0,,3,
2020-02-12,India,0,,3,
2020-02-13,India,0,,3,
2020-02-14,India,0,,3,
2020-02-15,India,0,,3,
2020-02-16,India,0,,3,
2020-02-17,India,0,,3,
2020-02-18,India,0,,3,
2020-02-19,India,0,,3,
2020-02-20,India,0,,3,
2020-02-21,India,0,,3,
2020-02-22,India,0,,3,
2020-02-23,India,0,,3,
2020-02-24,India,0,,3,
2020-02-25,India,0,,3,
2020-02-26,India,0,,3,
2020-02-27,India,0,,3,
2020-02-28,India,0,,3,
2020-02-29,India,0,,3,
2020-03-01,India,0,,3,
2020-03-02,India,0,,3,
2020-03-03,India,2,,5,
2020-03-04,India,1,,6,
2020-03-05,India,23,,29,
2020-03-06,India,1,,30,
2020-03-07,India,1,,31,
2020-03-08,India,3,,34,
2020-03-09,India,9,,43,
2020-03-10,India,1,,44,
2020-03-11,India,16,,60,
2020-03-12,India,13,,73,
2020-03-13,India,1,,74,1
2020-03-14,India,8,1,82,2
2020-03-15,India,25,0,107,2
2020-03-16,India,7,0,114,2
2020-03-17,India,23,1,137,3
2020-03-02,Indonesia,,,2,
2020-03-03,Indonesia,0,,2,
2020-03-04,Indonesia,0,,2,
2020-03-05,Indonesia,0,,2,
2020-03-06,Indonesia,0,,2,
2020-03-07,Indonesia,0,,2,
2020-03-08,Indonesia,4,,6,
2020-03-09,Indonesia,0,,6,
2020-03-10,Indonesia,13,,19,
2020-03-11,Indonesia,8,,27,1
2020-03-12,Indonesia,7,0,34,1
2020-03-13,Indonesia,0,0,34,1
2020-03-14,Indonesia,35,2,69,3
2020-03-15,Indonesia,48,1,117,4
2020-03-16,Indonesia,0,0,117,4
2020-03-17,Indonesia,55,1,172,5
2020-02-06,International,,,20,
2020-02-07,International,41,,61,
2020-02-08,International,3,,64,
2020-02-09,International,0,,64,
2020-02-10,International,6,,70,
2020-02-11,International,65,,135,
2020-02-12,International,40,,175,
2020-02-13,International,-1,,174,
2020-02-14,International,44,,218,
2020-02-15,International,0,,218,
2020-02-16,International,137,,355,
2020-02-17,International,99,,454,
2020-02-18,International,0,,454,
2020-02-19,International,88,,542,
2020-02-20,International,79,,621,2
2020-02-21,International,13,0,634,2
2020-02-22,International,0,0,634,2
2020-02-23,International,0,1,634,3
2020-02-24,International,61,0,695,3
2020-02-25,International,-4,0,691,3
2020-02-26,International,0,0,691,3
2020-02-27,International,14,1,705,4
2020-02-28,International,0,0,705,4
2020-02-29,International,0,2,705,6
2020-03-01,International,0,0,705,6
2020-03-02,International,1,0,706,6
2020-03-03,International,0,0,706,6
2020-03-04,International,0,0,706,6
