date,location,new_cases,new_deaths,total_cases,total_deaths
2020-03-05,International,0,0,706,6
2020-03-06,International,-10,0,696,6
2020-03-07,International,0,0,696,6
2020-03-08,International,0,1,696,7
2020-03-09,International,0,0,696,7
2020-03-10,International,0,0,696,7
2020-03-11,International,0,0,696,7
2020-03-12,International,0,0,696,7
2020-03-13,International,0,0,696,7
2020-03-14,International,1,0,697,7
2020-03-15,International,0,0,697,7
2020-03-16,International,15,0,712,7
2020-03-17,International,0,0,712,7
2020-02-20,Iran,,,2,2
2020-02-21,Iran,3,0,5,2
2020-02-22,Iran,13,2,18,4
2020-02-23,Iran,10,1,28,5
2020-02-24,Iran,15,3,43,8
2020-02-25,Iran,18,4,61,12
2020-02-26,Iran,34,3,95,15
2020-02-27,Iran,46,7,141,22
2020-02-28,Iran,104,4,245,26
2020-02-29,Iran,143,8,388,34
2020-03-01,Iran,205,9,593,43
2020-03-02,Iran,385,11,978,54
2020-03-03,Iran,523,12,1501,66
2020-03-04,Iran,835,11,2336,77
2020-03-05,Iran,586,15,2922,92
2020-03-06,Iran,591,15,3513,107
2020-03-07,Iran,1234,17,4747,124
2020-03-08,Iran,1076,21,5823,145
2020-03-09,Iran,743,49,6566,194
2020-03-10,Iran,595,43,7161,237
2020-03-11,Iran,881,54,8042,291
2020-03-12,Iran,958,63,9000,354
2020-03-13,Iran,1075,75,10075,429
2020-03-14,Iran,1289,85,11364,514
2020-03-15,Iran,1365,94,12729,608
2020-03-16,Iran,2262,245,14991,853
2020-03-17,Iran,0,0,14991,853
2020-02-25,Iraq,,,1,
2020-02-26,Iraq,4,,5,
2020-02-27,Iraq,1,,6,
2020-02-28,Iraq,1,,7,
2020-02-29,Iraq,1,,8,
2020-03-01,Iraq,5,,13,
2020-03-02,Iraq,6,,19,
2020-03-03,Iraq,7,,26,
2020-03-04,Iraq,5,,31,
2020-03-05,Iraq,5,,36,2
2020-03-06,Iraq,0,0,36,2
2020-03-07,Iraq,8,2,44,4
2020-03-08,Iraq,10,0,54,4
2020-03-09,Iraq,6,2,60,6
2020-03-10,Iraq,1,0,61,6
2020-03-11,Iraq,0,0,61,6
2020-03-12,Iraq,9,1,70,7
2020-03-13,Iraq,0,0,70,7
2020-03-14,Iraq,23,2,93,9
2020-03-15,Iraq,0,0,93,9
2020-03-16,Iraq,31,0,124,9
2020-03-17,Iraq,0,0,124,9
2020-03-01,Ireland,,,1,
2020-03-02,Ireland,0,,1,
2020-03-03,Ireland,0,,1,
2020-03-04,Ireland,1,,2,
2020-03-05,Ireland,0,,2,
2020-03-06,Ireland,12,,14,
2020-03-07,Ireland,4,,18,
2020-03-08,Ireland,1,,19,
2020-03-09,Ireland,2,,21,
2020-03-10,Ireland,3,,24,
2020-03-11,Ireland,10,,34,
2020-03-12,Ireland,9,,43,1
2020-03-13,Ireland,27,0,70,1
2020-03-14,Ireland,20,0,90,1
2020-03-15,Ireland,39,1,129,2
2020-03-16,Ireland,40,0,169,2
2020-03-17,Ireland,54,0,223,2
2020-02-22,Israel,,,1,
2020-02-23,Israel,0,,1,
2020-02-24,Israel,0,,1,
2020-02-25,Israel,1,,2,
2020-02-26,Israel,0,,2,
2020-02-27,Israel,0,,2,
2020-02-28,Israel,1,,3,
2020-02-29,Israel,2,,5,
2020-03-01,Israel,2,,7,
2020-03-02,Israel,0,,7,
2020-03-03,Israel,3,,10,
2020-03-04,Israel,2,,12,
2020-03-05,Israel,3,,15,
2020-03-06,Israel,0,,15,
2020-03-07,Israel,4,,19,
2020-03-08,Israel,6,,25,
2020-03-09,Israel,14,,39,
2020-03-10,Israel,0,,39,
2020-03-11,Israel,36,,75,
2020-03-12,Israel,0,,75,
2020-03-13,Israel,0,,75,
2020-03-14,Israel,25,,100,
2020-03-15,Israel,78,,178,
2020-03-16,Israel,22,,200,
2020-03-17,Israel,50,,250,
2020-01-31,Italy,,,2,
2020-02-01,Italy,0,,2,
2020-02-02,Italy,0,,2,
2020-02-03,Italy,0,,2,
2020-02-04,Italy,0,,2,
2020-02-05,Italy,0,,2,
2020-02-06,Italy,0,,2,
2020-02-07,Italy,1,,3,
2020-02-08,Italy,0,,3,
2020-02-09,Italy,0,,3,
2020-02-10,Italy,0,,3,
2020-02-11,Italy,0,,3,
2020-02-12,Italy,0,,3,
2020-02-13,Italy,0,,3,
2020-02-14,Italy,0,,3,
2020-02-15,Italy,0,,3,
2020-02-16,Italy,0,,3,
2020-02-17,Italy,0,,3,
2020-02-18,Italy,0,,3,
2020-02-19,Italy,0,,3,
2020-02-20,Italy,0,,3,
2020-02-21,Italy,0,,3,
2020-02-22,Italy,6,,9,
2020-02-23,Italy,67,,76,2
2020-02-24,Italy,48,0,124,2
2020-02-25,Italy,105,4,229,6
2020-02-26,Italy,93,5,322,11
2020-02-27,Italy,78,1,400,12
2020-02-28,Italy,250,5,650,17
2020-02-29,Italy,238,4,888,21
2020-03-01,Italy,240,8,1128,29
2020-03-02,Italy,561,6,1689,35
2020-03-03,Italy,347,17,2036,52
2020-03-04,Italy,466,28,2502,80
2020-03-05,Italy,587,27,3089,107
2020-03-06,Italy,769,41,3858,148
2020-03-07,Italy,778,49,4636,197
2020-03-08,Italy,1247,37,5883,234
2020-03-09,Italy,1492,132,7375,366
2020-03-10,Italy,1797,97,9172,463
2020-03-11,Italy,977,168,10149,631
2020-03-12,Italy,2313,196,12462,827
2020-03-13,Italy,2651,189,15113,1016
2020-03-14,Italy,2547,252,17660,1268
2020-03-15,Italy,3497,173,21157,1441
2020-03-16,Italy,3590,368,24747,1809
2020-03-17,Italy,3233,694,27980,2503
2020-03-11,Jamaica,,,1,
2020-03-12,Jamaica,0,,1,
2020-03-13,Jamaica,0,,1,
2020-03-14,Jamaica,6,,7,
2020-03-15,Jamaica,1,,8,
2020-03-16,Jamaica,2,,10,
2020-03-17,Jamaica,0,,10,
2020-01-21,Japan,,,1,
2020-01-22,Japan,0,,1,
2020-01-23,Japan,0,,1,
2020-01-24,Japan,0,,1,
2020-01-25,Japan,2,,3,
2020-01-26,Japan,0,,3,
2020-01-27,Japan,1,,4,
2020-01-28,Japan,2,,6,
2020-01-29,Japan,1,,7,
2020-01-30,Japan,4,,11,
2020-01-31,Japan,3,,14,
2020-02-01,Japan,3,,17,
2020-02-02,Japan,3,,20,
2020-02-03,Japan,0,,20,
2020-02-04,Japan,0,,20,
2020-02-05,Japan,3,,23,
2020-02-06,Japan,2,,25,
2020-02-07,Japan,0,,25,
2020-02-08,Japan,0,,25,
2020-02-09,Japan,1,,26,
2020-02-10,Japan,0,,26,
2020-02-11,Japan,0,,26,
2020-02-12,Japan,2,,28,
2020-02-13,Japan,1,,29,
2020-02-14,Japan,4,,33,1
2020-02-15,Japan,8,0,41,1
2020-02-16,Japan,12,0,53,1
2020-02-17,Japan,6,0,59,1
2020-02-18,Japan,6,0,65,1
2020-02-19,Japan,8,0,73,1
2020-02-20,Japan,12,0,85,1
2020-02-21,Japan,8,0,93,1
2020-02-22,Japan,12,0,105,1
2020-02-23,Japan,27,0,132,1
2020-02-24,Japan,12,0,144,1
2020-02-25,Japan,13,0,157,1
2020-02-26,Japan,7,0,164,1
2020-02-27,Japan,22,2,186,3
2020-02-28,Japan,24,1,210,4
2020-02-29,Japan,20,1,230,5
2020-03-01,Japan,9,0,239,5
2020-03-02,Japan,15,1,254,6
2020-03-03,Japan,14,0,268,6
2020-03-04,Japan,16,0,284,6
2020-03-05,Japan,33,0,317,6
2020-03-06,Japan,32,0,349,6
2020-03-07,Japan,59,0,408,6
2020-03-08,Japan,47,0,455,6
2020-03-09,Japan,33,1,488,7
2020-03-10,Japan,26,2,514,9
2020-03-11,Japan,54,3,568,12
2020-03-12,Japan,52,3,620,15
2020-03-13,Japan,55,4,675,19
2020-03-14,Japan,41,2,716,21
2020-03-15,Japan,64,1,780,22
2020-03-16,Japan,34,2,814,24
2020-03-17,Japan,15,4,829,28
2020-03-13,Jersey,,,2,
2020-03-14,Jersey,0,,2,
2020-03-15,Jersey,0,,2,
2020-03-16,Jersey,0,,2,
2020-03-17,Jersey,0,,2,
2020-03-03,Jordan,,,1,
2020-03-04,Jordan,0,,1,
2020-03-05,Jordan,0,,1,
2020-03-06,Jordan,0,,1,
2020-03-07,Jordan,0,,1,
2020-03-08,Jordan,0,,1,
2020-03-09,Jordan,0,,1,
2020-03-10,Jordan,0,,1,
2020-03-11,Jordan,0,,1,
2020-03-12,Jordan,0,,1,
2020-03-13,Jordan,0,,1,
2020-03-14,Jordan,0,,1,
2020-03-15,Jordan,0,,1,
2020-03-16,Jordan,5,,6,
2020-03-17,Jordan,29,,35,
2020-03-15,Kazakhstan,,,6,
2020-03-16,Kazakhstan,0,,6,
2020-03-17,Kazakhstan,0,,6,
2020-03-14,Kenya,,,1,
2020-03-15,Kenya,0,,1,
2020-03-16,Kenya,0,,1,
2020-03-17,Kenya,2,,3,
2020-02-24,Kuwait,,,3,
2020-02-25,Kuwait,5,,8,
2020-02-26,Kuwait,4,,12,
2020-02-27,Kuwait,31,,43,
2020-02-28,Kuwait,0,,43,
2020-02-29,Kuwait,2,,45,
2020-03-01,Kuwait,0,,45,
2020-03-02,Kuwait,11,,56,
2020-03-03,Kuwait,0,,56,
2020-03-04,Kuwait,0,,56,
2020-03-05,Kuwait,2,,58,
2020-03-06,Kuwait,0,,58,
2020-03-07,Kuwait,0,,58,
2020-03-08,Kuwait,4,,62,
2020-03-09,Kuwait,2,,64,
2020-03-10,Kuwait,1,,65,
2020-03-11,Kuwait,4,,69,
2020-03-12,Kuwait,11,,80,
2020-03-13,Kuwait,0,,80,
2020-03-14,Kuwait,20,,100,
2020-03-15,Kuwait,12,,112,
2020-03-16,Kuwait,0,,112,
2020-03-17,Kuwait,18,,130,
2020-03-03,Latvia,,,1,
2020-03-04,Latvia,0,,1,
2020-03-05,Latvia,0,,1,
2020-03-06,Latvia,0,,1,
2020-03-07,Latvia,0,,1,
2020-03-08,Latvia,0,,1,
2020-03-09,Latvia,2,,3,
2020-03-10,Latvia,3,,6,
2020-03-11,Latvia,2,,8,
2020-03-12,Latvia,8,,16,
2020-03-13,Latvia,0,,16,
2020-03-14,Latvia,0,,16,
2020-03-15,Latvia,14,,30,
2020-03-16,Latvia,1,,31,
2020-03-17,Latvia,5,,36,
2020-02-22,Lebanon,,,1,
2020-02-23,Lebanon,0,,1,
2020-02-24,Lebanon,0,,1,
2020-02-25,Lebanon,0,,1,
2020-02-26,Lebanon,0,,1,
2020-02-27,Lebanon,1,,2,
2020-02-28,Lebanon,0,,2,
2020-02-29,Lebanon,0,,2,
2020-03-01,Lebanon,0,,2,
2020-03-02,Lebanon,8,,10,
2020-03-03,Lebanon,3,,13,
2020-03-04,Lebanon,0,,13,
2020-03-05,Lebanon,0,,13,
2020-03-06,Lebanon,3,,16,
2020-03-07,Lebanon,6,,22,
2020-03-08,Lebanon,6,,28,
2020-03-09,Lebanon,4,,32,
2020-03-10,Lebanon,9,,41,
2020-03-11,Lebanon,0,,41,1
2020-03-12,Lebanon,25,2,66,3
2020-03-13,Lebanon,0,0,66,3
2020-03-14,Lebanon,11,0,77,3
2020-03-15,Lebanon,16,0,93,3
2020-03-16,Lebanon,6,0,99,3
2020-03-17,Lebanon,10,0,109,3
2020-03-17,Liberia,,,1,
2020-03-05,Liechtenstein,,,1,
2020-03-06,Liechtenstein,0,,1,
2020-03-07,Liechtenstein,0,,1,
2020-03-08,Liechtenstein,0,,1,
2020-03-09,Liechtenstein,0,,1,
2020-03-10,Liechtenstein,0,,1,
2020-03-11,Liechtenstein,0,,1,
2020-03-12,Liechtenstein,0,,1,
2020-03-13,Liechtenstein,3,,4,
2020-03-14,Liechtenstein,0,,4,
2020-03-15,Liechtenstein,0,,4,
2020-03-16,Liechtenstein,3,,7,
2020-03-17,Liechtenstein,0,,7,
2020-02-28,Lithuania,,,1,
2020-02-29,Lithuania,0,,1,
2020-03-01,Lithuania,0,,1,
2020-03-02,Lithuania,0,,1,
2020-03-03,Lithuania,0,,1,
2020-03-04,Lithuania,0,,1,
2020-03-05,Lithuania,0,,1,
2020-03-06,Lithuania,0,,1,
2020-03-07,Lithuania,0,,1,
2020-03-08,Lithuania,0,,1,
2020-03-09,Lithuania,0,,1,
2020-03-10,Lithuania,0,,1,
2020-03-11,Lithuania,0,,1,
2020-03-12,Lithuania,2,,3,
2020-03-13,Lithuania,0,,3,
2020-03-14,Lithuania,3,,6,
2020-03-15,Lithuania,3,,9,
2020-03-16,Lithuania,5,,14,
2020-03-17,Lithuania,3,,17,
2020-03-02,Luxembourg,,,1,
2020-03-03,Luxembourg,0,,1,
2020-03-04,Luxembourg,0,,1,
2020-03-05,Luxembourg,0,,1,
2020-03-06,Luxembourg,0,,1,
2020-03-07,Luxembourg,1,,2,
2020-03-08,Luxembourg,0,,2,
2020-03-09,Luxembourg,0,,2,
2020-03-10,Luxembourg,3,,5,
2020-03-11,Luxembourg,0,,5,
2020-03-12,Luxembourg,12,,17,
2020-03-13,Luxembourg,0,,17,
2020-03-14,Luxembourg,21,,38,1
2020-03-15,Luxembourg,0,0,38,1
2020-03-16,Luxembourg,0,0,38,1
2020-03-17,Luxembourg,43,0,81,1
2020-01-26,Malaysia,,,3,
2020-01-27,Malaysia,1,,4,
2020-01-28,Malaysia,0,,4,
2020-01-29,Malaysia,0,,4,
2020-01-30,Malaysia,3,,7,
2020-01-31,Malaysia,1,,8,
2020-02-01,Malaysia,0,,8,
2020-02-02,Malaysia,0,,8,
2020-02-03,Malaysia,0,,8,
2020-02-04,Malaysia,2,,10,
2020-02-05,Malaysia,0,,10,
2020-02-06,Malaysia,2,,12,
2020-02-07,Malaysia,2,,14,
2020-02-08,Malaysia,1,,15,
2020-02-09,Malaysia,2,,17,
2020-02-10,Malaysia,1,,18,
2020-02-11,Malaysia,0,,18,
2020-02-12,Malaysia,0,,18,
2020-02-13,Malaysia,0,,18,
2020-02-14,Malaysia,1,,19,
2020-02-15,Malaysia,2,,21,
2020-02-16,Malaysia,1,,22,
2020-02-17,Malaysia,0,,22,
2020-02-18,Malaysia,0,,22,
2020-02-19,Malaysia,0,,22,
2020-02-20,Malaysia,0,,22,
2020-02-21,Malaysia,0,,22,
2020-02-22,Malaysia,0,,22,
2020-02-23,Malaysia,0,,22,
2020-02-24,Malaysia,0,,22,
2020-02-25,Malaysia,0,,22,
2020-02-26,Malaysia,0,,22,
2020-02-27,Malaysia,0,,22,
2020-02-28,Malaysia,2,,24,
2020-02-29,Malaysia,0,,24,
2020-03-01,Malaysia,0,,24,
2020-03-02,Malaysia,0,,24,
2020-03-03,Malaysia,5,,29,
2020-03-04,Malaysia,21,,50,
2020-03-05,Malaysia,0,,50,
2020-03-06,Malaysia,5,,55,
2020-03-07,Malaysia,28,,83,
2020-03-08,Malaysia,10,,93,
2020-03-09,Malaysia,0,,93,
2020-03-10,Malaysia,24,,117,
2020-03-11,Malaysia,12,,129,
2020-03-12,Malaysia,0,,129,
2020-03-13,Malaysia,0,,129,
2020-03-14,Malaysia,68,,197,
2020-03-15,Malaysia,41,,238,
2020-03-16,Malaysia,315,,553,
2020-03-17,Malaysia,0,,553,
2020-03-08,Maldives,,,2,
2020-03-09,Maldives,2,,4,
2020-03-10,Maldives,0,,4,
2020-03-11,Maldives,4,,8,
2020-03-12,Maldives,0,,8,
2020-03-13,Maldives,0,,8,
2020-03-14,Maldives,1,,9,
2020-03-15,Maldives,1,,10,
2020-03-16,Maldives,3,,13,
2020-03-17,Maldives,0,,13,
2020-03-08,Malta,,,3,
2020-03-09,Malta,0,,3,
2020-03-10,Malta,1,,4,
2020-03-11,Malta,0,,4,
2020-03-12,Malta,2,,6,
2020-03-13,Malta,3,,9,
2020-03-14,Malta,3,,12,
2020-03-15,Malta,0,,12,
2020-03-16,Malta,9,,21,
2020-03-17,Malta,9,,30,
2020-03-08,Martinique,,,2,
2020-03-09,Martinique,0,,2,
2020-03-10,Martinique,0,,2,
2020-03-11,Martinique,1,,3,
2020-03-12,Martinique,0,,3,
2020-03-13,Martinique,1,,4,
2020-03-14,Martinique,2,,6,
2020-03-15,Martinique,4,,10,
2020-03-16,Martinique,5,,15,
2020-03-17,Martinique,1,,16,
2020-03-15,Mauritania,,,1,
2020-03-16,Mauritania,0,,1,
2020-03-17,Mauritania,0,,1,
2020-03-15,Mayotte,,,1,
2020-03-16,Mayotte,0,,1,
2020-03-17,Mayotte,0,,1,
2020-02-29,Mexico,,,2,
2020-03-01,Mexico,0,,2,
2020-03-02,Mexico,3,,5,
2020-03-03,Mexico,0,,5,
2020-03-04,Mexico,0,,5,
2020-03-05,Mexico,0,,5,
2020-03-06,Mexico,0,,5,
2020-03-07,Mexico,0,,5,
2020-03-08,Mexico,2,,7,
2020-03-09,Mexico,0,,7,
2020-03-10,Mexico,0,,7,
2020-03-11,Mexico,0,,7,
2020-03-12,Mexico,4,,11,
2020-03-13,Mexico,1,,12,
2020-03-14,Mexico,14,,26,
2020-03-15,Mexico,15,,41,
2020-03-16,Mexico,12,,53,
2020-03-17,Mexico,0,,53,
2020-03-01,Monaco,,,1,
2020-03-02,Monaco,0,,1,
2020-03-03,Monaco,0,,1,
2020-03-04,Monaco,0,,1,
2020-03-05,Monaco,0,,1,
2020-03-06,Monaco,0,,1,
2020-03-07,Monaco,0,,1,
2020-03-08,Monaco,0,,1,
2020-03-09,Monaco,0,,1,
2020-03-10,Monaco,0,,1,
2020-03-11,Monaco,0,,1,
2020-03-12,Monaco,0,,1,
2020-03-13,Monaco,0,,1,
2020-03-14,Monaco,1,,2,
2020-03-15,Monaco,0,,2,
2020-03-16,Monaco,7,,9,
2020-03-17,Monaco,0,,9,
2020-03-10,Mongolia,,,1,
2020-03-11,Mongolia,0,,1,
2020-03-12,Mongolia,0,,1,
2020-03-13,Mongolia,0,,1,
2020-03-14,Mongolia,0,,1,
2020-03-15,Mongolia,0,,1,
2020-03-16,Mongolia,0,,1,
2020-03-17,Mongolia,3,,4,
2020-03-03,Morocco,,,1,
2020-03-04,Morocco,0,,1,
2020-03-05,Morocco,1,,2,
2020-03-06,Morocco,0,,2,
2020-03-07,Morocco,0,,2,
2020-03-08,Morocco,0,,2,
2020-03-09,Morocco,0,,2,
2020-03-10,Morocco,0,,2,
2020-03-11,Morocco,1,,3,1
2020-03-12,Morocco,2,0,5,1
2020-03-13,Morocco,1,0,6,1
2020-03-14,Morocco,1,0,7,1
2020-03-15,Morocco,11,0,18,1
2020-03-16,Morocco,10,0,28,1
2020-03-17,Morocco,10,1,38,2
2020-03-15,Namibia,,,2,
2020-03-16,Namibia,0,,2,
2020-03-17,Namibia,0,,2,
2020-01-25,Nepal,,,1,
2020-01-26,Nepal,0,,1,
2020-01-27,Nepal,0,,1,
2020-01-28,Nepal,0,,1,
2020-01-29,Nepal,0,,1,
2020-01-30,Nepal,0,,1,
2020-01-31,Nepal,0,,1,
2020-02-01,Nepal,0,,1,
2020-02-02,Nepal,0,,1,
2020-02-03,Nepal,0,,1,
2020-02-04,Nepal,0,,1,
2020-02-05,Nepal,0,,1,
2020-02-06,Nepal,0,,1,
2020-02-07,Nepal,0,,1,
2020-02-08,Nepal,0,,1,
2020-02-09,Nepal,0,,1,
2020-02-10,Nepal,0,,1,
2020-02-11,Nepal,0,,1,
2020-02-12,Nepal,0,,1,
2020-02-13,Nepal,0,,1,
2020-02-14,Nepal,0,,1,
2020-02-15,Nepal,0,,1,
2020-02-16,Nepal,0,,1,
2020-02-17,Nepal,0,,1,
2020-02-18,Nepal,0,,1,
2020-02-19,Nepal,0,,1,
2020-02-20,Nepal,0,,1,
2020-02-21,Nepal,0,,1,
2020-02-22,Nepal,0,,1,
2020-02-23,Nepal,0,,1,
2020-02-24,Nepal,0,,1,
2020-02-25,Nepal,0,,1,
2020-02-26,Nepal,0,,1,
2020-02-27,Nepal,0,,1,
2020-02-28,Nepal,0,,1,
2020-02-29,Nepal,0,,1,
2020-03-01,Nepal,0,,1,
2020-03-02,Nepal,0,,1,
2020-03-03,Nepal,0,,1,
2020-03-04,Nepal,0,,1,
2020-03-05,Nepal,0,,1,
2020-03-06,Nepal,0,,1,
2020-03-07,Nepal,0,,1,
2020-03-08,Nepal,0,,1,
2020-03-09,Nepal,0,,1,
2020-03-10,Nepal,0,,1,
2020-03-11,Nepal,0,,1,
2020-03-12,Nepal,0,,1,
2020-03-13,Nepal,0,,1,
2020-03-14,Nepal,0,,1,
2020-03-15,Nepal,0,,1,
2020-03-16,Nepal,0,,1,
2020-03-17,Nepal,0,,1,
2020-02-28,Netherlands,,,1,
2020-02-29,Netherlands,1,,2,
2020-03-01,Netherlands,5,,7,
2020-03-02,Netherlands,6,,13,
2020-03-03,Netherlands,5,,18,
2020-03-04,Netherlands,10,,28,
2020-03-05,Netherlands,10,,38,
2020-03-06,Netherlands,44,,82,
2020-03-07,Netherlands,46,,128,1
2020-03-08,Netherlands,60,0,188,1
2020-03-09,Netherlands,77,2,265,3
2020-03-10,Netherlands,56,0,321,3
2020-03-11,Netherlands,61,1,382,4
2020-03-12,Netherlands,121,1,503,5
2020-03-13,Netherlands,111,0,614,5
2020-03-14,Netherlands,190,5,804,10
2020-03-15,Netherlands,155,2,959,12
2020-03-16,Netherlands,176,8,1135,20
2020-03-17,Netherlands,278,4,1413,24
2020-02-28,New Zealand,,,1,
2020-02-29,New Zealand,0,,1,
2020-03-01,New Zealand,0,,1,
2020-03-02,New Zealand,0,,1,
2020-03-03,New Zealand,1,,2,
2020-03-04,New Zealand,0,,2,
2020-03-05,New Zealand,0,,2,
2020-03-06,New Zealand,2,,4,
2020-03-07,New Zealand,1,,5,
2020-03-08,New Zealand,0,,5,
2020-03-09,New Zealand,0,,5,
2020-03-10,New Zealand,0,,5,
2020-03-11,New Zealand,0,,5,
2020-03-12,New Zealand,0,,5,
2020-03-13,New Zealand,0,,5,
2020-03-14,New Zealand,1,,6,
2020-03-15,New Zealand,0,,6,
2020-03-16,New Zealand,0,,6,
2020-03-17,New Zealand,5,,11,
2020-02-28,Nigeria,,,1,
2020-02-29,Nigeria,0,,1,
2020-03-01,Nigeria,0,,1,
2020-03-02,Nigeria,0,,1,
2020-03-03,Nigeria,0,,1,
2020-03-04,Nigeria,0,,1,
2020-03-05,Nigeria,0,,1,
2020-03-06,Nigeria,0,,1,
2020-03-07,Nigeria,0,,1,
2020-03-08,Nigeria,0,,1,
